Identifier   ProcessPCH++\ /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-daxrabkbjyingmckmsmmqsqmtyvs/AssimpPCH.h.pch\ ../../code/AssimpPCH.h\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 074fbadba5889a8d1868953af0774391
Description  ProcessPCH++\ /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-daxrabkbjyingmckmsmmqsqmtyvs/AssimpPCH.h.pch\ ../../code/AssimpPCH.h\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -gmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.12 -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/assimp.build/assimp-generated-files.hmap -I/Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/assimp.build/assimp-own-target-headers.hmap -I/Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/assimp.build/assimp-all-target-headers.hmap -iquote /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/assimp.build/assimp-project-headers.hmap -I/Users/hoteam/Desktop/SView/M3D/libs/Assimp/bin/assimp_Release_MacOSX/include -I/usr/local/include -I/Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/assimp.build/DerivedSources/x86_64 -I/Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/assimp.build/DerivedSources -F/Users/hoteam/Desktop/SView/M3D/libs/Assimp/bin/assimp_Release_MacOSX -MD -MT dependencies -MF /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-daxrabkbjyingmckmsmmqsqmtyvs/AssimpPCH.h.d -c /Users/hoteam/Desktop/SView/M3D/libs/Assimp/workspaces/xcode3/../../code/AssimpPCH.h -o /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-daxrabkbjyingmckmsmmqsqmtyvs/AssimpPCH.h.pch --serialize-diagnostics /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-daxrabkbjyingmckmsmmqsqmtyvs/AssimpPCH.h.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/hoteam/Desktop/SView/M3D/libs/Assimp/obj/assimp_Release_MacOSX/SharedPrecompiledHeaders/AssimpPCH-daxrabkbjyingmckmsmmqsqmtyvs/AssimpPCH.h.pch\ ../../code/AssimpPCH.h\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480480276 480 33188
InputFile    /Users/hoteam/Desktop/SView/M3D/libs/Assimp/code/AssimpPCH.h 0 1449827040 5420 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
